IDNO,WEIGHT,COLOR,CLARITY,PRICE
220,0.58,4,2,3821
221,0.7,4,2,5607
222,0.7,4,3,5326
223,0.71,1,4,6160
224,0.76,3,3,6095
225,0.78,4,3,5937
226,1,5,3,9342
227,1.01,4,4,9713
228,1.01,5,5,8873
229,1.01,6,4,8175
230,0.5,3,2,3778
231,0.5,4,2,3432
232,0.51,3,2,3851
233,0.52,2,5,3346
234,0.52,5,2,3130
235,0.53,3,2,3995
236,0.53,3,3,3701
237,0.55,4,3,3529
238,0.56,3,4,3667
239,0.56,3,5,3202
240,0.57,3,5,3256
241,0.57,5,2,3415
242,0.58,5,1,3792
243,0.6,4,4,3925
244,0.6,4,5,3421
245,0.6,5,2,3925
246,0.61,5,3,3616
247,0.62,6,3,3615
248,0.64,5,3,3785
249,0.65,6,3,3643
250,0.66,5,2,4300
251,0.7,2,2,6867
252,0.7,2,3,6285
253,0.7,4,2,5800
254,0.7,4,3,5510
255,0.7,5,5,4346
256,0.71,4,1,6372
257,0.71,5,3,5193
258,0.72,5,2,5662
259,0.73,3,5,5333
260,0.73,4,2,6041
261,0.74,5,2,5815
262,0.8,3,1,8611
263,0.8,3,4,6905
264,0.8,4,3,6905
265,0.8,5,3,6416
266,0.8,5,4,6051
267,0.81,2,2,8715
268,0.81,2,5,6988
269,0.81,3,4,6988
270,0.81,4,4,6495
271,0.81,5,1,7358
272,0.82,3,5,6572
273,0.82,4,3,7072
274,0.85,3,2,8359
275,0.85,3,5,6805
276,0.85,4,2,7711
277,0.86,5,5,5835
278,1,1,3,13775
279,1,2,2,14051
280,1,2,3,11419
281,1,2,4,10588
282,1,3,2,11696
283,1,3,3,10588
284,1,4,2,10450
285,1,4,3,9896
286,1,4,5,9203
287,1,5,2,9480
288,1,5,4,9065
289,1,5,5,8788
290,1,6,2,8788
291,1,6,3,8372
292,1,6,4,8095
293,1,6,5,7818
294,1.01,1,3,13909
295,1.01,2,3,11531
296,1.01,2,4,10692
297,1.01,3,2,11811
298,1.01,3,4,10272
299,1.01,4,3,9993
300,1.01,4,5,9293
301,1.01,5,3,9433
302,1.01,5,4,9153
303,1.01,6,2,8873
304,1.01,6,4,8175
305,1.02,3,3,10796
306,1.06,5,3,9890
307,1.02,5,5,8959
308,1.09,6,3,9107
